source_id,citation,url,accessed_date,source_type
AUR-CRY-2017-press,Aurania Resources press release on Dr. Richard Spencer appointment (covers Crystallex VP-Exploration tenure 2004-2008),https://aurania.com/aurania-resources-ltd-announces-appointment-dr-richard-spencer-president-shareholder-approval-lost-cities-cutucu-project/,2026-05-15,press
HHR-CRY-2016-press,"Hughes Hubbard & Reed: ""Firm Helps Crystallex Win $1.4B Arbitration Award Against Venezuela""",https://www.hugheshubbard.com/news/hughes-hubbard-helps-crystallex-win-1-4b-arbitration-award-against-venezuela,2026-05-15,press
INS-CRY-2018-court,"Insolvency Insider: ""Crystallex International Corporation (Re), 2018 ONCA 778"" (CCAA proceedings overview)",https://insolvencyinsider.ca/crystallex-international-corporation-re-2018-onca-778/,2026-05-15,other
ISED-CRY-2011-court,Office of the Superintendent of Bankruptcy Canada — CCAA Records: Crystallex International Corporation,https://ised-isde.canada.ca/site/office-superintendent-bankruptcy/en/ccaa-records-list/ccaa-records-crystallex-international-corporation,2026-05-15,filing
PG-CRY-2026-academic,"PorterGeo Database: ""Las Cristinas - Km88, El Dorado"" deposit description",https://portergeo.com.au/database/mineinfo.asp?mineid=mn831,2026-05-15,academic
MIN-CRY-2011-press,"Mining.com: ""Crystallex's Las Cristinas project is 'unilaterally terminated'""",https://www.mining.com/crystallexs-las-cristinas-project-is-unilaterally-terminated/,2026-05-15,press
SEDAR-CSI-AIF,"Colossus Minerals Inc., Annual Information Form (year ended 2012), SEDAR",https://www.sedarplus.ca/csa-party/records/document.html?id=a8cd5f18c16b1e97742bf4e11ed08d07869d51350fbec1173a8a83a46990fc0c,2026-05-15,filing
KSV-CSI-2014-FACTUM,"Court File No. CV14-10401-00CL, Ontario Superior Court of Justice — Factum of the Applicant Jan 15, 2014 (Colossus BIA proceedings)",https://www.ksvadvisory.com/docs/default-source/insolvency-case-documents/colossus-minerals-inc/proposal-proceedings/motion-materials/2_3708_factumoftheapplicantdatedjan-152014.pdf,2026-05-15,filing
KSV-CSI-2014-CASE,KSV Advisory Case Study: Colossus Minerals Inc.,https://www.ksvadvisory.com/experience/case-study/colossus-minerals-inc-,2026-05-15,filing
PR-CSI-2011-MANCUSO,Colossus Minerals press release on Claudio Mancuso appointment as President & CEO (March 2011),https://www.colossusminerals.com/news-releases/,2026-05-15,press
PR-CSI-2012-FROSTIAK,"""Colossus Minerals Appoints John Frostiak as Chairman Following Planned Departure of Ari Sussman"" — Yahoo Finance / company press release Oct 2012",https://ca.finance.yahoo.com/news/colossus-minerals-appoints-john-frostiak-130915488.html,2026-05-15,press
PR-CSI-2013-MASSOLA,"""Colossus Minerals Names David Massola as Interim Chief Executive Officer"" Nov 15, 2013",https://finance.yahoo.com/news/colossus-minerals-names-david-massola-110100121.html,2026-05-15,press
PR-CSI-2014-NEWBOARD,"""Colossus Minerals Inc. Announces Court Approval, New Directors and an Update on Serra Pelada"" Apr 30, 2014 (Newswire)",https://www.newswire.ca/news-releases/colossus-minerals-inc-announces-court-approval-new-directors-and-an-update-on-serra-pelada-514192531.html,2026-05-15,press
PR-CSI-2014-TSXDELIST,"""TSX Delisting Review — Colossus Minerals Inc. (Symbol: CSI CSI.NT CSI.WT.A CSI.WT.B)"" PR Newswire",https://www.prnewswire.com/news-releases/tsx-delisting-review---colossus-minerals-inc-symbol-csi-csint-csiwta-csiwtb-513550621.html,2026-05-15,press
PR-CSI-2013-RESOURCE,"""Colossus Minerals Releases Preliminary Resource Estimate"" Marketwired Dec 2013",http://www.marketwired.com/press-release/colossus-minerals-releases-preliminary-resource-estimate-tsx-csi-1864908.htm,2026-05-15,press
PR-CSI-ANDERSON,"""Colossus Minerals Inc. Appoints Patrick F.N. Anderson to the Board of Directors"" — AccessNewswire (2013)",https://www.accessnewswire.com/newsroom/en/colossus-minerals-inc.-appoints-patrick-f.n.-anderson-to-the-board-of-directors-2665,2026-05-15,press
WEB-MINING-SUSSMAN,"Mining.com: ""Continental Gold CEO Ari Sussman's secret sauce""",https://www.mining.com/continental-gold-ceo-ari-sussmans-secret-sauce-18800/,2026-05-15,web
WEB-BUSEX-CSI,"Bus-Ex: ""Colossus Minerals"" profile article",https://www.bus-ex.com/article/colossus-minerals,2026-05-15,web
WEB-HELIUS-CSI,Helius Minerals announcement: Serra Pelada High-Grade Gold-PGM Project acquisition agreement from Colossus,https://heliusminerals.com/helius-minerals-enters-agreement-for-the-serra-pelada-high-grade-gold-pgm-project-brazil/,2026-05-15,press
ACAD-SERRAPELADA,"Berni et al.: ""The Serra Pelada Au-Pd-Pt Deposit, Carajás, Brazil: Geochemistry, Mineralogy, and Zoning of Hydrothermal Alteration"", Economic Geology v.109 no.7 (2014)",https://pubs.geoscienceworld.org/segweb/economicgeology/article-abstract/109/7/1883/128647/,2026-05-15,academic
WEB-NM-ANDERSON,"The Northern Miner: ""Aurelian Trio Our Mining Persons Of The Year"" (2008) — bestaetigt Patrick Anderson als Aurelian-Co-Founder (Cross-Reference fuer Colossus-Board-Beitritt 2013)",https://www.northernminer.com/news/aurelian-trio-our-mining-persons-of-the-year/1000227958/,2026-05-15,web
WEB-MJ-FROSTIAK,"Mining Journal: ""Frostiak joins Colossus""",https://www.mining-journal.com/north-america-stories/news/1147273/frostiak-joins-colossus,2026-05-15,web
GNW-CPN-2010-03-23-PEA,"""Carpathian Receives a Positive Preliminary Economic Assessment for its Rovina Valley Gold-Copper Project, Romania"" (Carpathian Gold press release, Mar 23, 2010)",http://www.marketwired.com/press-release/carpathian-receives-positive-preliminary-economic-assessment-its-rovina-valley-gold-tsx-cpn-1135936.htm,2026-05-15,press
GNW-CPN-2011-04-06-FS-RDM,"RDM NI 43-101 Feasibility Study announcement, April 6, 2011 (referenced in Carpathian MD&A Q3 2013)",https://www.eurosunmining.com/wp-content/uploads/2021/09/Q3_2013_Carpathian_Gold_MDA.pdf,2026-05-15,filing
MINING-CPN-2011-Barrick,"Mining.com: ""Carpathian closes $20 million strategic placement by Barrick Gold Corporation"" (Aug 12 2011)",https://www.mining.com/carpathian-closes-20-million-strategic-placement-by-barrick-gold-corporation,2026-05-15,press
GNW-CPN-2012-07-03-CFO,"""Carpathian Appoints New Chief Financial Officer"" (GlobeNewswire, Jul 3 2012) — Rishi Tibriwal appointment, Linda Prager departure",https://www.globenewswire.com/news-release/2012/07/03/1396987/0/en/Carpathian-Appoints-New-Chief-Financial-Officer.html,2026-05-15,press
GNW-CPN-2012-08-31-NI43-101,"""Carpathian Files NI 43-101 Technical Report on the Rovina Valley Project"" (Aug 31 2012; M+I 7.19 Moz Au + 1.42 Blb Cu)",https://www.globenewswire.com/news-release/2012/08/31/1396998/0/en/Carpathian-Files-NI-43-101-Technical-Report-on-the-Rovina-Valley-Project-Romania.html,2026-05-15,press
ESM-MDA-Q3-2013,"Carpathian Gold Inc. Management Discussion & Analysis Q3 2013 (SEDAR filing, archived on Euro Sun website)",https://www.eurosunmining.com/wp-content/uploads/2021/09/Q3_2013_Carpathian_Gold_MDA.pdf,2026-05-15,filing
JMN-CPN-2014-Mgmt-Changes,"""Carpathian Gold Inc. Announces Management Changes"" (Jan 2014 — Titaro steps down, Charette Interim CEO)",https://www.marketscreener.com/quote/stock/EURO-SUN-MINING-INC-31285363/news/Carpathian-Gold-Inc-Announces-Management-Changes-38838495/,2026-05-15,press
YHOO-CPN-2013-12-24-FirstPour,"""Carpathian Begins its Transition to become an Operating Company With its First Smelting and Pouring of Gold at the RDM Gold Project, Brazil""",https://ca.finance.yahoo.com/news/carpathian-begins-transition-become-operating-183900421.html,2026-05-15,press
GNW-CPN-2016-05-09-FM,"""Carpathian Gold Inc Announces Cornerstone Investment From Forbes and Manhattan"" (May 9 2016)",https://www.globenewswire.com/news-release/2016/05/09/1288096/0/en/Carpathian-Gold-Inc-Announces-Cornerstone-Investment-From-Forbes-and-Manhattan.html,2026-05-15,press
GNW-CPN-2016-04-29-Restructuring,"""Carpathian Gold Inc. Completes Restructuring"" (Apr 29 2016 — RDM transferred to Brio)",https://www.globenewswire.com/news-release/2016/04/29/1288092/0/en/Carpathian-Gold-Inc-Completes-Restructuring.html,2026-05-15,press
GNW-CPN-2016-08-18-Rename,"""Carpathian Gold Announces Corporate Name Change to Euro Sun Mining Inc."" (Aug 18 2016)",https://www.globenewswire.com/news-release/2016/08/18/1288128/0/en/Carpathian-Gold-Announces-Corporate-Name-Change-to-Euro-Sun-Mining-Inc.html,2026-05-15,press
WIKI-Rovina,"""Rovina mine"" Wikipedia article",https://en.wikipedia.org/wiki/Rovina_mine,2026-05-15,web
ALLIED-Titaro-Bio,Allied Gold Corporation — Board of Directors — Dino Titaro person details,https://alliedgold.com/about/board-of-directors/person-details/default.aspx?ItemId=31140d89-57f4-423f-91a7-ffb14b3274c5,2026-05-15,web
SEC-EQX-2020,Equinox Gold Corp. SEC filing referencing RDM ownership chain (Carpathian -> Brio -> Leagold -> Equinox),https://www.sec.gov/Archives/edgar/data/1756607/000127956920000761/ex993.htm,2026-05-15,filing
MWR-Rovina-2015,"Mining Watch Romania: ""Ponta Government saves Carpathian Gold from bankruptcy by granting them the mining license for Rovina"" (May 2015)",https://miningwatch.ro/en/guvernul-ponta-salveaza-de-la-faliment-carpathian-gold-prin-acordarea-licentei-miniere-de-la-rovina/,2026-05-15,web
NEWSWIRE-CPN-2018-Delisting-Review,"""TSX Delisting Review - Carpathian Gold Inc. (Symbol: CPN)"" (Dec 23, 2018 — applied to renamed Euro Sun)",https://www.newswire.ca/news-releases/tsx-delisting-review---carpathian-gold-inc-symbol-cpn-517423841.html,2026-05-15,other
SEC-ANV-S1-2007,"Allied Nevada Gold Corp., Form S-1 Registration Statement (CIK 1376610), filed 2007",https://www.sec.gov/Archives/edgar/data/1376610/000119312507164260/ds1.htm,2026-05-15,filing
SEC-ANV-S1-2008,"Allied Nevada Gold Corp., Form S-1, filed 2008",https://www.sec.gov/Archives/edgar/data/1376610/000119312508008886/ds1.htm,2026-05-15,filing
VISTA-2007-CLOSE,"Vista Gold Corp.: ""Vista Gold and Allied Nevada Announce Closing of Arrangement"" (May 2007 press release)",https://www.vistagold.com/news/news-2023/archive/news-2007/516-vista-gold-and-allied-nevada-announce-closing-of-arrangement,2026-05-15,press
VISTA-2006-PROG,"Vista Gold Corp.: ""Reports Progress on Nevada Spin-off Company"" (Sept 2006)",https://www.vistagold.com/news/news-2021/archive/news-2006/546-vista-gold-corp-reports-progress-on-nevada-spin-off-company,2026-05-15,press
KROLL-ANV-CH11,Allied Nevada Gold Corp. Restructuring Administration Cases (Kroll/Prime Clerk),https://cases.ra.kroll.com/alliednevadagold/,2026-05-15,filing
BLOOMBERG-2015-BK,"Bloomberg: ""Gold Miner Allied Nevada Files for Chapter 11 Bankruptcy"" (10 March 2015)",https://www.bloomberg.com/news/articles/2015-03-10/gold-miner-allied-nevada-files-for-bankruptcy,2026-05-15,press
JDSUPRA-MORRIS-2015,"Morris James LLP / JD Supra: ""Allied Nevada Gold Corp. Files For Chapter 11 Bankruptcy Protection""",https://www.jdsupra.com/legalnews/allied-nevada-gold-corp-files-for-chapt-68530/,2026-05-15,other
LAW360-2015-PLAN,"Law360: ""Allied Nevada Gold Wins Confirmation Of Ch. 11 Plan"" (8 Oct 2015)",https://www.law360.com/articles/711714/allied-nevada-gold-wins-confirmation-of-ch-11-plan,2026-05-15,other
LOPUCKI-BRD-ANV,UCLA-LoPucki Bankruptcy Research Database — Allied Nevada Gold Corp. entry,https://lopucki.law.ufl.edu/companyinfo.php?name=Allied+Nevada+Gold+Corp.,2026-05-15,academic
WIKI-BUCHAN,"Wikipedia: ""Robert Buchan""",https://en.wikipedia.org/wiki/Robert_Buchan,2026-05-15,web
QUEENSU-BUCHAN,"Queen's University Encyclopedia: ""Buchan, Robert M.""",https://www.queensu.ca/encyclopedia/b/buchan-robert-m,2026-05-15,web
MININGREC-2008-1ST,"The Mining Record: ""Allied Nevada Has First Gold Production At Hycroft"" (Dec 2008)",https://miningrecord.com/allied-nevada-has-first-gold-production-at-hycroft/,2026-05-15,press
MINING-2011-FS,"Mining.com: ""Allied Nevada announces positive feasibility study for Hycroft milling expansion"" (Sept 2011)",https://www.mining.com/allied-nevada-announces-positive-feasibility-study-for-hycroft-milling-expansion/,2026-05-15,press
WOMP-2011-PLAN,"World Mining Magazine: ""Allied Nevada Updates its Plans for Hycroft Expansion""",http://www.womp-int.com/story/2011vol04/story010.htm,2026-05-15,press
ELKO-CFO-2012,"Elko Daily Free Press: ""Allied Nevada names new CFO"" (S. Jones)",https://elkodaily.com/mining/allied-nevada-names-new-cfo/article_de9b8966-67ff-11e1-8487-0019bb2963f4.html,2026-05-15,press
YAHOO-BUFF-2013,"Yahoo Finance: ""Randy Buffington Appointed President and CEO of Allied Nevada"" (July 2013)",https://finance.yahoo.com/news/randy-buffington-appointed-president-ceo-200500150.html,2026-05-15,press
MS-ANV-PROFILE,MarketScreener: Allied Nevada Gold Corp. profile (ISIN US0193441005),https://www.marketscreener.com/quote/stock/ALLIED-NEVADA-GOLD-CORP-50251/company/,2026-05-15,web
MINING-TECH-HYCROFT,"Mining Technology: ""Hycroft Gold Mine Expansion Project, Nevada, USA""",https://www.mining-technology.com/projects/hycroft-mine-expansion-project-nevada/,2026-05-15,press
INN-HASBROUCK,"Investing News Network: ""Allied Nevada Announces Initial Drilling at Its Hasbrouck Mountain Project""",https://investingnews.com/daily/resource-investing/precious-metals-investing/gold-investing/allied-nevada-announces-initial-drilling-at-its-hasbrouck-mountain-project/,2026-05-15,press
GURU-CALDWELL-SALES,GuruFocus: Insider transaction filings for Scott A. Caldwell,https://www.gurufocus.com/news/98664/allied-nevada-gold-corp-anv-president-and-ceo-scott-andrew-caldwell-sells-5000-shares,2026-05-15,other
SEC-BAA-FORM20F-2017,Banro Corporation Form 20-F (FY2016),https://www.sec.gov/Archives/edgar/data/1286597/000106299317001658/form20f.htm,2026-05-15,filing
PR-BAA-CCAA-2017-12-22,"""Banro announces support agreement for recapitalization transaction with key stakeholders, commences restructuring proceedings & receives order permitting interim financing of up to US$20 million"" — GlobeNewswire 22 Dec 2017",https://www.globenewswire.com/news-release/2017/12/22/1334978/0/en/Banro-announces-support-agreement-for-recapitalization-transaction-with-key-stakeholders-commences-restructuring-proceedings-receives-order-permitting-interim-financing-of-up-to-US.html,2026-05-15,press
FTI-BAA-MONITOR-2017,"Pre-Filing Report of the Proposed Monitor, Court File CCAA — FTI Consulting Canada (Banro)",http://cfcanada.fticonsulting.com/banro/docs/Pre-Filing%20Report%20of%20the%20Proposed%20Monitor.pdf,2026-05-15,filing
GLOBE-BAA-PLIGHT-2018,"""Plight of Canadian gold company Banro a study in frontier-market risk"" — The Globe and Mail",https://www.theglobeandmail.com/report-on-business/banros-plight-a-study-in-frontier-market-risk/article37812374/,2026-05-15,press
MR-BAA-NAMOYA-SEC-2017,"""Killings and kidnapping at Banro Corporation's Namoya gold mine"" — Mining Review Africa",https://www.miningreview.com/central-africa/banro-corporations-namoya-gold-mine/,2026-05-15,press
IDE-BAA-AGE,"""Banro Corporation (Banro)"" — Institute of Developing Economies AGE file",https://www.ide.go.jp/English/Data/Africa_file/Company/drc01.html,2026-05-15,academic
MW-BAA-DRC-2020,"""Banro Corporation in the Democratic Republic of Congo"" — Mining Watch Canada",https://miningwatch.ca/blog/2020/1/10/banro-corporation-democratic-republic-congo,2026-05-15,web
NCP-CANADA-BAA-2019,"""Final Statement of the Canadian National Contact Point - Banro Corporation and a Group of Former Employees"" — Global Affairs Canada",https://www.international.gc.ca/trade-agreements-accords-commerciaux/ncp-pcn/statement-banro.aspx?lang=eng,2026-05-15,filing
WIKI-NAMOYA,Namoya Mine — Wikipedia,https://en.wikipedia.org/wiki/Namoya_Mine,2026-05-15,web
WIKI-TNGB,Twangiza-Namoya gold belt — Wikipedia,https://en.wikipedia.org/wiki/Twangiza-Namoya_gold_belt,2026-05-15,web
TSX-BAA-DELIST,TSX Delisting Review – Banro Corporation (BAA) — TMX,https://www.tsx.com/news/reviews-and-suspensions?id=515,2026-05-15,filing
MW-BAA-DELIST-2017,"""TSX, NYSE American to delist Banro equities"" — Mining Weekly",https://www.miningweekly.com/article/tsx-nyse-american-to-delist-banro-equities-2017-12-28,2026-05-15,press
PR-BAA-RICHARDS-2018,"""Banro Corp. Appoints New Chairman and Chief Executive Officer"" — Junior Mining Network (May 2018)",https://www.juniorminingnetwork.com/junior-miner-news/press-releases/1011-tsx/baa/46362-banro-corp-appoints-new-chairman-and-chief-executive-officer.html,2026-05-15,press
PR-BAA-PRINSLOO-2007,"""BANRO APPOINTS MIKE PRINSLOO CEO"" — MetalsNews (2007)",http://www.metalsnews.com/Metals+News/MetalsNews/Dr.+Allen+Alper+and+Jill+Cueni-Cohen/FEATURED221/news.aspx?NewsID=25311,2026-05-15,press
GPC-BAA-PRIVATE-EQUITY-2011,"""Banro's Story — The Role Played by Private Equity, Sept 2011"" — Global Private Capital Association / Cordiant case study",https://www.globalprivatecapital.org/app/uploads/2017/03/cordiant_case_study_banro_web.pdf,2026-05-15,academic
BAA-MGT-CLARKE,"""Management — John Clarke"" — Banro Corporation",https://www.banro.com/corporate/management/john-clarke,2026-05-15,web
BAA-MGT-BANSAH,"""Management — Dan Bansah"" — Banro Corporation",https://banro.com/corporate/management/dan-bansah,2026-05-15,web
BAA-FS-NAMOYA-2014,"""Banro Files NI 43-101 Technical Report on Namoya Project, Democratic Republic of the Congo"" — GlobeNewswire (May 2014)",https://www.globenewswire.com/news-release/2014/05/13/1341586/0/en/Banro-Files-NI-43-101-Technical-Report-on-Namoya-Project-Democratic-Republic-of-the-Congo.html,2026-05-15,press
BAA-PROD-TWAN-2012,"""Banro Declares Commercial Production at Twangiza Gold Mine and Provides Update on Development at Namoya, Democratic Republic of the Congo"" — GlobeNewswire (Aug 2012)",https://www.globenewswire.com/news-release/2012/08/29/1341521/0/en/Banro-Declares-Commercial-Production-at-Twangiza-Gold-Mine-and-Provides-Update-on-Development-at-Namoya-Democratic-Republic-of-the-Congo.html,2026-05-15,press
SCID-PMC-TNGB-2024,"""Genesis of the hydrothermal gold system in the Kibaran metallogenic province (D.R.Congo): A review for the Twangiza-Namoya gold belt"" — Heliyon (PMC, 2024)",https://pmc.ncbi.nlm.nih.gov/articles/PMC11253050/,2026-05-15,academic
NEWMONT-FRG-2011-OFFER,"Newmont Mining: ""Newmont Expands Nevada Growth Potential With Acquisition of Fronteer Gold"" (Feb 2011)",https://www.newmont.com/investors/news-release/news-details/2011/Newmont-Expands-Nevada-Growth-Potential-With-Acquisition-of-Fronteer-Gold/default.aspx,2026-05-15,press
NEWMONT-FRG-2011-CLOSE,"Newmont Mining: ""Newmont Completes Acquisition of Fronteer Gold"" (April 2011)",https://www.newmont.com/investors/news-release/news-details/2011/Newmont-Completes-Acquisition-of-Fronteer-Gold/default.aspx,2026-05-15,press
MIN-FRG-2011-DEAL,"Mining.com: ""Fronteer Gold acquired by Newmont Mining in a $2.3 billion deal""",https://www.mining.com/fronteer-gold-acquired-by-newmont-mining-in-a-2-3-billion-deal/,2026-05-15,press
GLB-FRG-2011-NEWMONT,"The Globe and Mail: ""Newmont to acquire Fronteer Gold in $2.3-billion deal""",https://www.theglobeandmail.com/report-on-business/industry-news/energy-and-resources/newmont-to-acquire-fronteer-gold-in-23-billion-deal/article564805/,2026-05-15,press
BIV-OD-2012-bio,"Business in Vancouver: Profile of Mark O'Dea, co-founder and CEO Oxygen Capital Corp (2012)",https://www.biv.com/news/resources-agriculture/profile-mark-odea-co-founder-and-ceo-oxygen-capita-8243663,2026-05-15,web
CRUNCH-TETZ,Crunchbase profile: Sean Tetzlaff,https://www.crunchbase.com/person/sean-tetzlaff,2026-05-15,web
NEWMONT-LC-2016,"Newmont: ""Newmont Declares Commercial Production at Long Canyon"" (Dec 2016)",https://www.newmont.com/investors/news-release/news-details/2016/Newmont-Declares-Commercial-Production-at-Long-Canyon-the-Most-Significant-Oxide-Ore-Discovery-in-Nevada-in-More-than-a-Decade/default.aspx,2026-05-15,press
NSU-ACQ-2016-CLOSE,"""Nevsun Resources Closes Reservoir Acquisition Creating a Diversified Mid-Tier Base Metal Company"" — Junior Mining Network (June 2016)",https://www.juniorminingnetwork.com/junior-miner-news/press-releases/714-tsx/nsu/21429-nevsun-resources-closes-reservoir-acquisition-creating-a-diversified-mid-tier-base-metal-company.html,2026-05-15,press
NSU-ACQ-2016-AGREEMENT,"Mining Technology: ""Nevsun signs agreement to acquire Canada's Reservoir Minerals for $365m"" (April 2016)",https://www.mining-technology.com/news/newsnevsun-signs-agreement-acquire-canadas-reservoir-minerals-365m-4873240/,2026-05-15,press
SEC-NSU-2016-EX991,SEC Filing — Nevsun Exhibit 99.1 (Arrangement Agreement Reservoir Acquisition),https://www.sec.gov/Archives/edgar/data/919991/000147237516000389/exhibit99-1.htm,2026-05-15,filing
CRUNCH-INGRAM,Crunchbase profile: Simon Ingram (Reservoir Minerals Founder),https://www.crunchbase.com/person/simon-ingram,2026-05-15,web
ALTUS-MILES,"Altus Strategies: ""David Miles"" management profile",https://www.altus-strategies.com/corporate/who-we-are/david-miles/,2026-05-15,web
GS-RES-2014-exec,"Goldseiten: ""Reservoir Announces New Executive Appointments"" (Aug 2014)",https://www.goldseiten.de/artikel/217678--Reservoir-Announces-New-Executive-Appointments.html,2026-05-15,press
INN-RES-2016-PEA,"Investing News Network: ""Reservoir Mineral Releases PEA for Timok Project"" (April 2016)",https://investingnews.com/daily/resource-investing/base-metals-investing/copper-investing/reservoir-mineral-releases-pea-for-timok-project/,2026-05-15,press
GOLDCORP-PMS-2015-CLOSE,"PR Newswire: ""Goldcorp completes acquisition of Probe Mines Limited"" (March 2015)",https://www.prnewswire.com/news-releases/goldcorp-completes-acquisition-of-probe-mines-limited-296258761.html,2026-05-15,press
